CustomerID,CustomerName,CustomerType,Region,City
C0109,Customer 109,Regular,West,Pune
C0110,Customer 110,Premium,South,Chennai
C0111,Customer 111,Premium,South,Hyderabad
C0112,Customer 112,Premium,East,Bhubaneswar
C0113,Customer 113,Regular,South,Chennai
C0114,Customer 114,Regular,North,Lucknow
C0115,Customer 115,VIP,Central,Nagpur
C0116,Customer 116,VIP,Central,Nagpur
C0117,Customer 117,Premium,North,Lucknow
C0118,Customer 118,Regular,East,Guwahati
C0119,Customer 119,VIP,North,Lucknow
C0120,Customer 120,Premium,North,Lucknow
C0121,Customer 121,Premium,Central,Bhopal
C0122,Customer 122,VIP,West,Pune
C0123,Customer 123,Premium,Central,Indore
C0124,Customer 124,Regular,Central,Bhopal
C0125,Customer 125,Premium,South,Hyderabad
C0126,Customer 126,Regular,North,Chandigarh
C0127,Customer 127,Regular,Central,Nagpur
C0128,Customer 128,VIP,North,Chandigarh
C0129,Customer 129,VIP,South,Hyderabad
C0130,Customer 130,VIP,North,Delhi
C0131,Customer 131,Premium,Central,Nagpur
C0132,Customer 132,VIP,North,Chandigarh
C0133,Customer 133,VIP,South,Hyderabad
C0134,Customer 134,Premium,West,Pune
C0135,Customer 135,VIP,North,Lucknow
C0136,Customer 136,Premium,Central,Indore
C0137,Customer 137,Premium,South,Bangalore
C0138,Customer 138,Regular,Central,Indore
C0139,Customer 139,Regular,Central,Nagpur
C0140,Customer 140,VIP,North,Chandigarh
C0141,Customer 141,Premium,Central,Nagpur
C0142,Customer 142,Regular,North,Delhi
C0143,Customer 143,Regular,West,Mumbai
C0144,Customer 144,Regular,Central,Indore
C0145,Customer 145,Regular,Central,Nagpur
C0146,Customer 146,VIP,Central,Indore
C0147,Customer 147,Regular,East,Guwahati
C0148,Customer 148,VIP,East,Guwahati
C0149,Customer 149,Premium,South,Chennai
C0150,Customer 150,VIP,East,Guwahati
C0151,Customer 151,Regular,South,Hyderabad
C0152,Customer 152,Premium,East,Bhubaneswar
C0153,Customer 153,Premium,West,Pune
C0154,Customer 154,VIP,South,Hyderabad
C0155,Customer 155,Premium,East,Kolkata
C0156,Customer 156,VIP,West,Pune
C0157,Customer 157,Premium,East,Bhubaneswar
C0158,Customer 158,VIP,North,Delhi
C0159,Customer 159,Regular,North,Chandigarh
C0160,Customer 160,VIP,West,Ahmedabad
C0161,Customer 161,VIP,Central,Nagpur
C0162,Customer 162,Regular,Central,Nagpur
C0163,Customer 163,VIP,North,Chandigarh
C0164,Customer 164,VIP,North,Chandigarh
C0165,Customer 165,Premium,Central,Indore
C0166,Customer 166,VIP,South,Bangalore
C0167,Customer 167,Premium,Central,Nagpur
C0168,Customer 168,Regular,East,Kolkata
C0169,Customer 169,Premium,South,Hyderabad
C0170,Customer 170,Premium,East,Bhubaneswar
C0171,Customer 171,Regular,North,Lucknow
C0172,Customer 172,Premium,South,Chennai
C0173,Customer 173,Regular,East,Guwahati
C0174,Customer 174,VIP,East,Kolkata
C0175,Customer 175,VIP,South,Bangalore
C0176,Customer 176,Premium,West,Ahmedabad
C0177,Customer 177,VIP,Central,Nagpur
C0178,Customer 178,Regular,East,Guwahati
C0179,Customer 179,VIP,Central,Nagpur
C0180,Customer 180,Regular,Central,Indore
C0181,Customer 181,VIP,North,Delhi
C0182,Customer 182,Premium,Central,Bhopal
C0183,Customer 183,VIP,East,Guwahati
C0184,Customer 184,VIP,North,Chandigarh
C0185,Customer 185,VIP,South,Chennai
C0186,Customer 186,Regular,East,Kolkata
C0187,Customer 187,Regular,North,Delhi
C0188,Customer 188,Premium,North,Delhi
C0189,Customer 189,Regular,Central,Bhopal
C0190,Customer 190,VIP,South,Chennai
C0191,Customer 191,VIP,East,Bhubaneswar
C0192,Customer 192,Regular,East,Guwahati
C0193,Customer 193,VIP,Central,Bhopal
C0194,Customer 194,Premium,South,Bangalore
C0195,Customer 195,Premium,East,Bhubaneswar
C0196,Customer 196,Regular,South,Hyderabad
C0197,Customer 197,Regular,East,Guwahati
C0198,Customer 198,Premium,Central,Bhopal
C0199,Customer 199,Premium,West,Ahmedabad
C0200,Customer 200,Regular,East,Guwahati
